X	Y
545.816248	0.000000
547.744927	0.000000
549.673606	0.000000
551.602286	0.000000
553.530965	0.000000
555.459644	0.000000
557.388324	0.000000
559.317003	0.000000
561.245682	0.000000
563.174362	0.000000
565.103041	0.000000
567.031720	0.000000
568.960400	0.000000
570.889079	0.000000
572.817758	0.000029
574.746438	0.000000
576.675117	0.000000
578.603796	0.000149
580.532476	0.000228
582.461155	0.110322
584.389835	35.403564
586.318514	9619.312500
588.247193	6580640.000000
590.175873	3895.078125
592.104552	69.520020
594.033231	23661696.000000
595.961911	1486536835072.000000
597.890590	17178594115584.000000
599.819269	33917490954240.000000
601.747949	31575362609610752.000000
603.676628	322505021115814903808.000000
605.605307	26279836891196545826816.000000
607.533987	5255588067064293512708096.000000
609.462666	142460219984538945867218944.000000
611.391345	10694535589629639251067928576.000000
613.320025	181136982330318733133750468608.000000
615.248704	306633881057312520427012096.000000
617.177383	26037505473064737267777536.000000
619.106063	877298124481222558017476624384.000000
621.034742	262273106235419978481463403082678272.000000
622.963421	956624919558631948463078093717766144.000000
624.892101	86484828375270836802411827835174912.000000
626.820780	10352506945076678314450308106905714688.000000
628.749459	-0.000000
630.678139	-0.000000
632.606818	-0.000000
634.535498	39291570662024503585360789925301059584.000000
636.464177	69814650004198317013040704174631682048.000000
638.392856	-0.000000
640.321536	nan
642.250215	-0.000000
644.178894	31904879343651394430322592584944320512.000000
646.107574	323277523720803290199090748138192896.000000
648.036253	654667258615523363056553258123264.000000
649.964932	12618709676698157823382679191552.000000
651.893612	2273501640948386582457739619860480.000000
653.822291	1068634407752554526982820398628864.000000
655.750970	199478766102514406848922713101172736.000000
657.679650	74929876241540468750419003942371328.000000
659.608329	18940931032466148942107380085958901760.000000
661.537008	-0.000000
663.465688	-0.000000
665.394367	532456352216264108428266234166902784.000000
667.323046	0.000000
669.251726	0.000000
671.180405	431551099853801093031002112.000000
673.109084	-0.000000
675.037764	-0.000000
676.966443	-0.000000
678.895123	-0.000000
680.823802	-0.000000
682.752481	-0.000000
684.681161	-0.000000
686.609840	-0.000000
688.538519	-0.000000
690.467199	-0.000000
692.395878	-0.000000
694.324557	-0.000000
696.253237	-0.000000
698.181916	-0.000000
700.110595	-0.000000
702.039275	-0.000000
703.967954	-0.000000
705.896633	-0.000000
707.825313	-0.000000
709.753992	-0.000040
711.682671	-0.000381
713.611351	-0.000027
715.540030	-0.000005
717.468709	-0.000000
719.397389	-0.000000
721.326068	-0.000000
723.254747	-0.000028
725.183427	-0.000124
727.112106	-0.000140
729.040786	-0.000140
730.969465	-0.000159
732.898144	-0.001351
734.826824	-0.004153
736.755503	-0.059772
738.684182	-0.155057
740.612862	-0.970783
742.541541	-8.426575
744.470220	-167.575195
746.398900	-9043.062500
748.327579	-158625.000000
750.256258	-3597264.000000
752.184938	-16304704.000000
754.113617	-144729088.000000
756.042296	-940740608.000000
757.970976	-11527061504.000000
759.899655	-106676355072.000000
761.828334	-977126031360.000000
763.757014	-13528677220352.000000
765.685693	-44256685195264.000000
767.614372	-412430677049344.000000
769.543052	-2475498890330112.000000
771.471731	-34893688702238720.000000
773.400411	-135185504390873088.000000
775.329090	-339100381122396160.000000
777.257769	-1500974109402595328.000000
779.186449	-7510491250454167552.000000
781.115128	-65310357371196801024.000000
783.043807	-142012569999827271680.000000
784.972487	-1111186646860004589568.000000
786.901166	-4990600876675831955456.000000
788.829845	-28010948530363726561280.000000
790.758525	-103662054782963128729600.000000
792.687204	-414472975063152274178048.000000
794.615883	-2550243921446271801360384.000000
796.544563	-7688344675505109179826176.000000
798.473242	-87168392019859704882659328.000000
800.401921	-535386494079138851989749760.000000
802.330601	-2976847604539503992647974912.000000
804.259280	-4713393986552192887789977600.000000
806.187959	-12450802574074791784622325760.000000
808.116639	-22787193889643597142683549696.000000
810.045318	-27641031055396333279128846336.000000
811.973997	-105784031530829089359727165440.000000
813.902677	-209730495815843942373900943360.000000
815.831356	-2410549727278785989197126696960.000000
817.760035	-35667683154395287152927929532416.000000
819.688715	-2357840019944820969826067154993152.000000
821.617394	-131141623720110902158337688354160640.000000
823.546074	-3769627801705888509983564282265075712.000000
825.474753	-103612932849169802180779620561628168192.000000
827.403432	0.000000
829.332112	0.000000
831.260791	0.000000
833.189470	0.000000
835.118150	0.000000
837.046829	0.000000
838.975508	0.000000
840.904188	0.000000
842.832867	0.000000
844.761546	0.000000
846.690226	0.000000
848.618905	0.000000
850.547584	0.000000
852.476264	0.000000
854.404943	0.000000
856.333622	0.000000
858.262302	0.000000
860.190981	0.000000
862.119660	0.000000
864.048340	0.000000
865.977019	0.000000
867.905699	0.000000
869.834378	0.000000
871.763057	0.000000
873.691737	0.000000
875.620416	0.000000
877.549095	0.000000
879.477775	0.000000
881.406454	0.000000
883.335133	0.000000
885.263813	0.000000
887.192492	0.000000
889.121171	0.000000
891.049851	0.000000
892.978530	0.000000
894.907209	0.000000
896.835889	0.000000
898.764568	0.000000
900.693247	0.000000
902.621927	0.000000
904.550606	0.000000
906.479285	0.000000
908.407965	0.000000
910.336644	0.000000
912.265323	0.000000
914.194003	0.000000
916.122682	0.000000
918.051362	0.000000
919.980041	0.000000
921.908720	0.000000
923.837400	0.000000
925.766079	0.000000
927.694758	0.000000
929.623438	0.000000
931.552117	0.000000
933.480796	0.000000
935.409476	0.000000
937.338155	0.000000
939.266834	0.000000
941.195514	0.000000
943.124193	0.000000
945.052872	0.000000
946.981552	0.000000
948.910231	0.000000
950.838910	0.000000
952.767590	0.000000
954.696269	0.000000
956.624948	0.000000
958.553628	0.000000
960.482307	0.000000
962.410987	0.000000
964.339666	0.000000
966.268345	0.000000
968.197025	0.000000
970.125704	0.000000
972.054383	0.000000
973.983063	0.000000
975.911742	0.000000
977.840421	0.000000
979.769101	0.000000
981.697780	0.000000
983.626459	0.000000
985.555139	0.000000
987.483818	0.000000
989.412497	0.000000
991.341177	0.000000
993.269856	0.000000
995.198535	0.000000
997.127215	0.000000
999.055894	0.000000
1000.984573	0.000000
1002.913253	0.000000
1004.841932	0.000000
1006.770611	0.000000
1008.699291	0.000000
1010.627970	0.000000
1012.556650	0.000000
1014.485329	0.000000
1016.414008	0.000000
1018.342688	0.000000
1020.271367	0.000000
1022.200046	0.000000
1024.128726	0.000000
1026.057405	0.000000
1027.986084	0.000000
1029.914764	0.000000
1031.843443	0.000000
1033.772122	0.000000
1035.700802	0.000000
1037.629481	0.000000
1039.558160	0.000000
1041.486840	0.000000
1043.415519	0.000000
1045.344198	0.000000
1047.272878	0.000000
1049.201557	0.000000
1051.130236	0.000000
1053.058916	0.000000
1054.987595	0.000000
1056.916275	0.000000
1058.844954	0.000000
1060.773633	0.000000
1062.702313	0.000000
1064.630992	0.000000
1066.559671	0.000000
1068.488351	0.000000
1070.417030	0.000000
1072.345709	0.000000
1074.274389	0.000000
1076.203068	0.000000
1078.131747	0.000000
1080.060427	0.000000
1081.989106	0.000000
1083.917785	0.000000
1085.846465	0.000000
1087.775144	0.000000
1089.703823	0.000000
1091.632503	0.000000
1093.561182	0.000000
1095.489861	0.000000
1097.418541	0.000000
1099.347220	0.000000
1101.275899	0.000000
1103.204579	0.000000
1105.133258	0.000000
1107.061938	0.000000
1108.990617	0.000000
1110.919296	0.000000
1112.847976	0.000004
1114.776655	0.000026
1116.705334	0.000173
1118.634014	0.000558
1120.562693	0.003067
1122.491372	0.006883
1124.420052	0.037637
1126.348731	0.101170
1128.277410	0.370371
1130.206090	1.128151
1132.134769	2.391617
1134.063448	6.593659
1135.992128	6.143219
1137.920807	24.667604
1139.849486	45.750248
1141.778166	85.449715
1143.706845	120.225105
1145.635524	224.184586
1147.564204	531.550842
1149.492883	797.941467
1151.421563	3732.640869
1153.350242	7036.781738
1155.278921	27637.626953
1157.207601	77452.507812
1159.136280	334418.031250
1161.064959	1558952.125000
1162.993639	3201232.250000
1164.922318	9222977.000000
1166.850997	19501186.000000
1168.779677	115585544.000000
1170.708356	177951760.000000
1172.637035	158708752.000000
1174.565715	128969224.000000
1176.494394	706695232.000000
1178.423073	3375644928.000000
1180.351753	2894741760.000000
1182.280432	12215190528.000000
1184.209111	15414133760.000000
1186.137791	23005890560.000000
1188.066470	35383414784.000000
1189.995149	163784441856.000000
1191.923829	396724568064.000000
1193.852508	693658255360.000000
1195.781187	1829865914368.000000
1197.709867	1061230280704.000000
1199.638546	4743422803968.000000
1201.567226	8756801306624.000000
1203.495905	28473622003712.000000
1205.424584	47703400644608.000000
1207.353264	86307913072640.000000
1209.281943	185728361299968.000000
1211.210622	48175847047168.000000
1213.139302	185887275089920.000000
1215.067981	885283021127680.000000
1216.996660	2639601269211136.000000
1218.925340	2379223171858432.000000
1220.854019	6975061785313280.000000
1222.782698	9759609879265280.000000
1224.711378	3274981551112192.000000
1226.640057	18476332979585024.000000
1228.568736	89448028288581632.000000
1230.497416	515945865693626368.000000
1232.426095	754269443420323840.000000
1234.354774	1651387437521305600.000000
1236.283454	2011886513943478272.000000
1238.212133	1502698281073901568.000000
1240.140812	2573895422850367488.000000
1242.069492	783208589463388160.000000
1243.998171	667680703709708288.000000
1245.926851	1629678679942496256.000000
1247.855530	10616181689874907136.000000
1249.784209	9825518480294674432.000000
1251.712889	14346851031197941760.000000
1253.641568	19493410973631381504.000000
1255.570247	13206877375519784960.000000
1257.498927	2144109384253308928.000000
1259.427606	3442382196441088.000000
1261.356285	2112754676662272.000000
1263.284965	15320939692556288.000000
1265.213644	4795692300107776.000000
1267.142323	1091441451335680.000000
1269.071003	164880590045184.000000
1270.999682	130960540565504.000000
1272.928361	31130062547845120.000000
1274.857041	105130349647569616896.000000
1276.785720	632075774470565920768.000000
1278.714399	1419219491310752759808.000000
1280.643079	3057854356466996084736.000000
1282.571758	38986333412256309575680.000000
1284.500437	115011423081512185102336.000000
1286.429117	710960825543587528704.000000
1288.357796	201429140425865691136.000000
1290.286475	16796121892982643228672.000000
1292.215155	8775817708599186970116096.000000
1294.143834	18585243381136467536379904.000000
1296.072514	8085466758384680710438912.000000
1298.001193	26685652578681605287051264.000000
1299.929872	327659074124157045748793344.000000
1301.858552	1207155005970529352589246464.000000
1303.787231	717445601696947143928971264.000000
1305.715910	483487723325889598510333952.000000
1307.644590	31870220681062117026037760.000000
1309.573269	123499927779189357189005312.000000
1311.501948	22013453115198722277376.000000
1313.430628	3207847439146942464.000000
1315.359307	57767958293304573952.000000
1317.287986	13411637750923264.000000
1319.216666	788732156313600.000000
1321.145345	12120160500673423605760.000000
1323.074024	36512131080911723597945372672.000000
1325.002704	782518415781299356634835845120.000000
1326.931383	2212363415230169592641141866496.000000
1328.860062	1064904144430162897779403259904.000000
1330.788742	1135660154800567914116606328832.000000
1332.717421	12792641461143573366635180851200.000000
1334.646100	464022128683500920939479040.000000
1336.574780	21835750047744.000000
1338.503459	0.000010
1340.432139	0.012657
1342.360818	995840523572535623680.000000
1344.289497	19236738335643620387622571999232.000000
1346.218177	26025370606253099420997000364032.000000
1348.146856	145811574863002427073539080192.000000
1350.075535	37100273492154240691439927296.000000
1352.004215	1556216508782690378811015430144.000000
1353.932894	562530693516161720097177600.000000
1355.861573	160651384419107251645579264.000000
1357.790253	6188529639834960061188276224.000000
1359.718932	178926842902740992.000000
1361.647611	0.000358
1363.576291	0.007291
1365.504970	779451568676638031872.000000
1367.433649	17554744243013948538880.000000
1369.362329	23736364772567810048.000000
1371.291008	7516965724674326528.000000
1373.219687	0.054795
1375.148367	0.001186
1377.077046	41020431532032.000000
1379.005725	199519614183860600832.000000
1380.934405	226674762113646086586368.000000
1382.863084	1845901259967044922638336.000000
1384.791763	11093163376640.000000
1386.720443	0.000003
1388.649122	118.229012
1390.577802	8212296469061543395328.000000
1392.506481	8499134976.000000
1394.435160	0.000000
1396.363840	0.000000
1398.292519	0.000000
1400.221198	2.916336
1402.149878	16812853302159998976.000000
1404.078557	82201096.000000
1406.007236	618664000.000000
1407.935916	1758205438640629714255872.000000
1409.864595	660970869679775023104.000000
1411.793274	3150304249617657626624.000000
1413.721954	181437661679968059392.000000
1415.650633	866836.062500
1417.579312	0.000000
1419.507992	0.000000
1421.436671	0.000000
1423.365350	0.000031
1425.294030	53857.253906
1427.222709	1016737103872.000000
1429.151388	0.039233
1431.080068	0.068808
1433.008747	1462952.125000
1434.937427	0.000000
1436.866106	0.000000
1438.794785	77.434090
1440.723465	215813347305507577386762240.000000
1442.652144	23857095601185785397121122304.000000
1444.580823	11360317810251089712250880.000000
1446.509503	424298.031250
1448.438182	1.442909
1450.366861	1669509283840.000000
1452.295541	214061563904.000000
1454.224220	0.000000
1456.152899	-0.000023
1458.081579	-0.000000
1460.010258	0.000000
1461.938937	766501405589504.000000
1463.867617	0.000145
1465.796296	0.000006
1467.724975	3437093473888610811904.000000
1469.653655	484981112832.000000
1471.582334	0.000000
1473.511013	-6963022970507755520.000000
1475.439693	0.000000
1477.368372	64634.253906
1479.297051	6084954257079027256786944.000000
1481.225731	64162680308356026990592.000000
1483.154410	392661561841402648160077086720.000000
1485.083090	9436801537457258496.000000
1487.011769	0.000000
1488.940448	-4722915637423205158998610280448.000000
1490.869128	0.000000
1492.797807	22698657792.000000
1494.726486	0.762028
1496.655166	0.000000
1498.583845	0.000000
1500.512524	0.028722
1502.441204	167756816.000000
1504.369883	0.000000
1506.298562	5167602108203008.000000
1508.227242	403186414607390186981238428095479808.000000
1510.155921	-1588494947850057119623958625255424.000000
1512.084600	0.000000
1514.013280	0.000000
1515.941959	-665660243535629995233924662427648.000000
1517.870638	-287246313244852224.000000
1519.799318	-13115.062500
1521.727997	-0.000000
1523.656676	-867973464064.000000
1525.585356	-10965256920136698587284076270452736.000000
1527.514035	0.000000
1529.442715	0.000363
1531.371394	0.000000
1533.300073	0.000000
1535.228753	0.000000
1537.157432	0.000000
1539.086111	-0.000000
1541.014791	0.041038
1542.943470	-0.000000
1544.872149	-267976541804876776011244503040.000000
1546.800829	0.001137
1548.729508	0.006992
1550.658187	0.000000
1552.586867	0.000000
1554.515546	0.000000
1556.444225	-68151816.000000
1558.372905	0.000001
1560.301584	-0.000000
1562.230263	0.000000
1564.158943	33146.253906
1566.087622	182125584.000000
1568.016301	0.000000
1569.944981	0.000000
1571.873660	96723279872.000000
1573.802339	7600160.500000
1575.731019	0.000000
1577.659698	0.000000
1579.588378	127636584090916092061006430208.000000
1581.517057	-0.000000
1583.445736	-0.000000
1585.374416	-0.000000
1587.303095	-0.000000
1589.231774	-0.000000
1591.160454	172645188902907256007216559517901783040.000000
1593.089133	108001939567065116946459067236220928.000000
1595.017812	19648353398706009329026530803712.000000
1596.946492	176726334233715630523241529632668778496.000000
1598.875171	-0.000000
1600.803850	6113159453185120883233250180459397120.000000
1602.732530	37582159843001766977317774557184.000000
1604.661209	4837374806996561783540886542483456.000000
1606.589888	312039488967656711649516060672.000000
1608.518568	3705219781303740661760.000000
1610.447247	33593784152362008770204663808.000000
1612.375926	649019399822531515486859884079611904.000000
1614.304606	7996994748416.000000
1616.233285	0.000000
1618.161964	0.000000
1620.090644	28005777219315040256.000000
1622.019323	0.000069
1623.948002	0.000000
1625.876682	15556.563477
1627.805361	4287136.500000
1629.734041	17988819189498426425344.000000
1631.662720	15788765841224014976959786254336.000000
1633.591399	0.000000
1635.520079	-67687944192.000000
1637.448758	0.000000
1639.377437	5599298048.000000
1641.306117	84297202421646997447507968.000000
1643.234796	1398484435468288.000000
1645.163475	0.000000
1647.092155	-0.387491
1649.020834	0.000000
1650.949513	0.000000
1652.878193	383654988020715570183220775354368.000000
1654.806872	-13281853440.000000
1656.735551	2780752.000000
1658.664231	18109284444864460302258194612224.000000
1660.592910	308784559816704.000000
1662.521589	0.000000
1664.450269	256096878592.000000
1666.378948	7356806462925963264.000000
1668.307627	0.000000
1670.236307	0.000000
1672.164986	0.000000
1674.093666	0.000000
1676.022345	0.000000
1677.951024	26630786.000000
1679.879704	0.025698
1681.808383	0.000000
1683.737062	-0.000000
1685.665742	-782856573943808.000000
1687.594421	0.000000
1689.523100	0.020211
1691.451780	1114522229237874688.000000
1693.380459	1374312.125000
1695.309138	-887083150722370252723481617629184.000000
1697.237818	-58338836480.000000
1699.166497	-0.000000
1701.095176	-8171061248.000000
1703.023856	0.000000
1704.952535	0.000000
1706.881214	0.000000
1708.809894	10146363094335488.000000
1710.738573	148061070932572060516352.000000
1712.667252	119482888.000000
1714.595932	0.000000
1716.524611	-47.734623
1718.453290	-2553889643858853341183688572928.000000
1720.381970	1535752.000000
1722.310649	54027731455244951141007902113792.000000
1724.239329	32757907509906640046035887456256.000000
1726.168008	-0.000000
1728.096687	5268688206835679087883714560.000000
1730.025367	203.856461
1731.954046	0.000000
1733.882725	-254792450048.000000
1735.811405	0.000000
1737.740084	25567.626953
1739.668763	0.000000
1741.597443	0.028998
1743.526122	2.974076
1745.454801	0.022496
1747.383481	0.000000
1749.312160	0.000000
1751.240839	0.000000
1753.169519	510008502903635968.000000
1755.098198	286661718162306416014084014080.000000
1757.026877	280110267629568.000000
1758.955557	95446345148333991919616.000000
1760.884236	25370429440.000000
1762.812915	8649158688768.000000
1764.741595	-0.000000
1766.670274	307186416382552342626566144.000000
1768.598954	68149768.000000
1770.527633	0.000000
1772.456312	0.000000
1774.384992	0.002292
1776.313671	1158646857458492356954161152.000000
1778.242350	245286696666857646882854168166400.000000
1780.171030	1829335287777619607552.000000
1782.099709	2087220019871575599097053184.000000
1784.028388	283152806588518858731468579930112.000000
1785.957068	1213359739549817306953739994040107008.000000
1787.885747	-0.000000
1789.814426	3393691292520153088.000000
1791.743106	0.000000
1793.671785	0.001557
1795.600464	12335756822034903990272.000000
1797.529144	128489107968341137357275136.000000
1799.457823	1592376439078912.000000
1801.386502	4923542994944.000000
1803.315182	284207531501990002725682633768960.000000
1805.243861	-0.000000
1807.172540	-0.000000
1809.101220	575575308191206644961381802049536.000000
1811.029899	4549428545408994319007744.000000
1812.958578	-0.000000
1814.887258	-0.000000
1816.815937	-0.000000
1818.744617	-0.000000
1820.673296	-0.000000
1822.601975	-0.000000
1824.530655	132345602195769524224.000000
1826.459334	3150088076835543842816.000000
1828.388013	97365008384.000000
1830.316693	392.845734
1832.245372	68288659698704932057498875445903360.000000
1834.174051	-0.000000
1836.102731	-0.000000
1838.031410	-0.000000
1839.960089	-0.000000
1841.888769	43831121469769381885086007296.000000
1843.817448	0.000159
1845.746127	76620296.000000
1847.674807	7883705687773171083608888180736.000000
1849.603486	-0.000000
1851.532165	-0.000000
1853.460845	-0.000000
1855.389524	-0.000000
1857.318203	-0.000000
1859.246883	-0.000000
1861.175562	-0.000000
1863.104242	-0.000000
1865.032921	-0.000000
1866.961600	144201236480.000000
1868.890280	0.001538
1870.818959	232610002019362134818816.000000
1872.747638	-0.000000
1874.676318	-0.000000
1876.604997	-0.000000
1878.533676	-0.000000
1880.462356	-0.000000
1882.391035	-0.000000
1884.319714	-0.000000
1886.248394	-0.000000
1888.177073	6866204756949500102733563726206599168.000000
1890.105752	17115218593318299941514197860352.000000
1892.034432	-0.000000
1893.963111	-0.000000
1895.891790	-0.000000
1897.820470	-0.000000
1899.749149	-0.000000
1901.677828	-0.000000
1903.606508	-0.000000
1905.535187	-0.000000
1907.463866	-0.000000
1909.392546	159103019517536306872720246805628977152.000000
1911.321225	-0.000000
1913.249905	-0.000000
1915.178584	-0.000000
1917.107263	31119493867912439252206896545792.000000
1919.035943	29882172798646701667445221883904.000000
1920.964622	210995493500045492871542805405521412096.000000
1922.893301	12737243644385552599333445042176.000000
1924.821981	-0.000000
1926.750660	-0.000000
1928.679339	-0.000000
1930.608019	-0.000000
1932.536698	-0.000000
1934.465377	-0.000000
1936.394057	-0.000000
1938.322736	-0.000000
1940.251415	-0.000000
1942.180095	1891891687560166773976631083008.000000
1944.108774	957821660953409911282428575087591424.000000
1946.037453	-0.000000
1947.966133	-0.000000
1949.894812	-0.000000
1951.823491	-0.000000
1953.752171	-0.000000
1955.680850	-0.000000
1957.609530	-0.000000
1959.538209	-0.000000
1961.466888	-0.000000
1963.395568	-0.000000
1965.324247	-0.000000
1967.252926	-0.000000
1969.181606	-0.000000
1971.110285	-0.000000
1973.038964	-0.000000
1974.967644	-0.000000
1976.896323	-0.000000
1978.825002	-0.000000
1980.753682	-0.000000
1982.682361	-0.000000
1984.611040	-0.000000
1986.539720	-0.000000
1988.468399	-0.000000
1990.397078	-0.000000
1992.325758	-0.000000
1994.254437	-0.000000
1996.183116	-0.000000
1998.111796	-0.000000
2000.040475	-0.000000
2001.969154	-0.000000
2003.897834	-0.000000
2005.826513	-0.000000
2007.755193	-0.000000
2009.683872	-0.000000
2011.612551	-0.000000
2013.541231	-0.000000
2015.469910	-0.000000
2017.398589	-0.000000
2019.327269	-0.000000
2021.255948	-0.000000
2023.184627	-0.000000
2025.113307	-0.000000
2027.041986	-0.000000
2028.970665	-0.000000
2030.899345	-0.000000
2032.828024	-0.000000
2034.756703	-0.000000
2036.685383	-0.000000
2038.614062	-0.000000
2040.542741	-0.000000
2042.471421	-0.000000
2044.400100	-0.000000
2046.328779	-0.000000
2048.257459	-0.000000
2050.186138	-0.000000
2052.114818	-0.000000
2054.043497	-0.000000
2055.972176	-0.000000
2057.900856	-0.000000
2059.829535	-0.000000
2061.758214	-0.000000
2063.686894	-0.000000
2065.615573	-0.000000
2067.544252	-0.000000
2069.472932	-0.000000
2071.401611	-0.000000
2073.330290	-0.000000
2075.258970	-0.000000
2077.187649	-0.000000
2079.116328	-0.000000
2081.045008	-0.000000
2082.973687	-0.000000
2084.902366	-0.000000
2086.831046	-0.000000
2088.759725	-0.000000
2090.688404	-0.000000
2092.617084	-0.000000
2094.545763	-0.000000
2096.474442	-0.000000
2098.403122	-0.000000
2100.331801	-0.000000
2102.260481	-0.000000
2104.189160	-0.000000
2106.117839	-0.000000
2108.046519	-0.000000
2109.975198	-0.000000
2111.903877	-0.000000
2113.832557	-0.000000
2115.761236	-0.000000
2117.689915	-0.000000
2119.618595	-0.000000
2121.547274	-0.000000
2123.475953	-0.000000
2125.404633	-0.000000
2127.333312	-0.000000
2129.261991	-0.000000
2131.190671	-0.000000
2133.119350	-0.000000
2135.048029	-0.000000
2136.976709	-0.000000
2138.905388	-0.000000
2140.834067	-0.000000
2142.762747	-0.000000
2144.691426	-0.000000
2146.620106	-0.000000
2148.548785	-0.000000
2150.477464	-0.000000
2152.406144	-0.000000
2154.334823	-0.000000
2156.263502	-0.000000
2158.192182	-0.000000
2160.120861	-0.000000
2162.049540	-0.000000
2163.978220	-0.000000
2165.906899	-0.000000
2167.835578	-0.000000
2169.764258	-0.000000
2171.692937	-0.000000
2173.621616	-0.000000
2175.550296	-0.000000
2177.478975	-0.000000
2179.407654	-0.000000
2181.336334	-0.000000
2183.265013	-0.000000
2185.193692	-0.000000
2187.122372	-0.000000
2189.051051	-0.000000
2190.979730	-0.000000
2192.908410	-0.000000
2194.837089	-0.000000
2196.765769	-0.000000
2198.694448	-0.000000
2200.623127	-0.000000
2202.551807	-0.000000
2204.480486	-0.000000
2206.409165	-0.000000
2208.337845	-0.000000
2210.266524	-0.000000
2212.195203	-0.000000
2214.123883	-0.000000
2216.052562	-0.000000
2217.981241	-0.000000
2219.909921	-0.000000
2221.838600	-0.000000
2223.767279	-0.000000
2225.695959	-0.000000
2227.624638	-0.000000
2229.553317	-0.000000
2231.481997	-0.000000
2233.410676	-0.000000
2235.339355	-0.000000
2237.268035	-0.000000
2239.196714	-0.000000
2241.125394	-0.000000
2243.054073	-0.000000
2244.982752	-0.000000
2246.911432	-0.000000
2248.840111	-0.000000
2250.768790	-0.000000
2252.697470	-0.000000
2254.626149	-0.000000
2256.554828	-0.000000
2258.483508	-0.000000
2260.412187	-0.000000
2262.340866	-0.000000
2264.269546	-0.000000
2266.198225	-0.000000
2268.126904	-0.000000
2270.055584	-0.000000
2271.984263	-0.000000
2273.912942	-0.000000
2275.841622	-0.000000
2277.770301	-0.000000
2279.698980	-0.000000
2281.627660	-0.000000
2283.556339	-0.000000
2285.485018	-0.000000
2287.413698	-0.000000
2289.342377	62340343746939833554688660695532175360.000000
2291.271057	41010559325488670581956330634870784.000000
2293.199736	8590569450205123220576288112640.000000
2295.128415	2111814104514360711369981952.000000
2297.057095	276070531057021838426112.000000
2298.985774	19314392888443404288.000000
2300.914453	835049083633664.000000
2302.843133	20033177600.000000
2304.771812	32395.626953
2306.700491	0.000722
2308.629171	0.000000
2310.557850	0.000000
2312.486529	0.000000
2314.415209	0.000000
2316.343888	0.000000
2318.272567	-7428453238325972487514735247360.000000
2320.201247	-68156030713856.000000
2322.129926	-23.590454
2324.058605	-0.000000
2325.987285	-0.000000
2327.915964	-0.000000
2329.844643	-0.000000
2331.773323	-0.000000
2333.702002	-0.000000
2335.630682	-0.000000
2337.559361	-0.000000
2339.488040	-0.000000
2341.416720	1556887902381104047577402982340231168.000000
2343.345399	-0.000000
2345.274078	-0.000000
2347.202758	-13727.562500
2349.131437	-6961052095914967040.000000
2351.060116	-0.000000
2352.988796	-0.000000
2354.917475	923284.000000
2356.846154	0.000000
2358.774834	0.000000
2360.703513	0.000000
2362.632192	0.000000
2364.560872	0.000000
2366.489551	11.931702
2368.418230	92215850085226351951872.000000
2370.346910	-0.000000
2372.275589	-0.000000
2374.204268	-81770271735808.000000
2376.132948	0.000000
2378.061627	0.000000
2379.990306	0.009143
2381.918986	1086339030188032.000000
